filename,artist,Artist Info,Title,Dated,Classification,Medium,Dimensions,Credit,Page,Slide
q,q,q,q,q,q,q,q,q,1,1
A30080.jpg,George Catlin,"American, 1796 - 1872","The White Cloud, Head Chief of the Iowas",1844/1845,Painting,oil on canvas,overall: 71 x 58 cm (27 15/16 x 22 13/16 in.),Paul Mellon Collection,1,1
IAD-20140514-0041.jpg,Fred Hassebrock,"American, active c. 1935",Star and Flag Design Quilt,c. 1941,Index of American Design,watercolor and graphite on paper,overall: 50.7 x 40.8 cm (19 15/16 x 16 1/16 in.),Index of American Design,1,2
A13038.jpg,Robert Peckham,"American, 1785 - 1877",The Hobby Horse,c. 1840,Painting,oil on canvas,overall: 103.5 x 101.6 cm (40 3/4 x 40 in.) framed: 120 x 116.8 x 8.8 cm (47 1/4 x 46 x 3 7/16 in.),Gift of Edgar William and Bernice Chrysler Garbisch,1,3
A30470.jpg,George Catlin,"American, 1796 - 1872",The Female Eagle - Shawano,1830,Painting,oil on canvas,overall: 72.2 x 59 cm (28 7/16 x 23 1/4 in.) framed: 81.3 x 67.9 cm (32 x 26 3/4 in.),Paul Mellon Collection,1,4
R-20120829-0033.jpg,Timothy Cole,"American, 1852 - 1931",Abraham Lincoln,1919,Print,wood engraving,Rosenwald Collection,1943.3.2793,1,5
R-20121113-0029.jpg,Joseph Pennell,"American, 1857 - 1926",Hail America,1909,Print,mezzotint,"Gift of Mrs. Jane C. Carey in memory of her mother, Mrs. Addie Burr Clark",1951.13.18,1,6
A39862.jpg,American 19th Century,Farmhouse in Mahantango Valley,late 19th century,Painting,oil on canvas,overall: 75 x 72.1 cm (29 1/2 x 28 3/8 in.) framed: 90.1 x 89.2 x 5.5 cm (35 1/2 x 35 1/8 x 2 3/16 in.),Gift of Edgar William and Bernice Chrysler Garbisch,1953.5.94,1,7
G-001527-20111110.jpg,George Catlin,"American, 1796 - 1872","Chief of the Taensa Indians Receiving La Salle. March 20, 1682",1847/1848,Painting,oil on canvas,overall: 42 x 60.3 cm (16 9/16 x 23 3/4 in.),Paul Mellon Collection,1,8
IAD-20140618-0019.jpg,Vera Van Voris,"American, active c. 1935","Puppet - ""Cotton Picker""",c. 1936,Index of American Design,"watercolor, graphite, and gouache on paper","overall: 35.4 x 28.1 cm (13 15/16 x 11 1/16 in.) Original IAD Object: 40"" high",Index of American Design,1,9
A15504.jpg,Thomas Eakins,"American, 1844 - 1916","Study for ""Negro Boy Dancing"": The Banjo Player",probably 1877,Painting,oil on canvas on cardboard,overall: 49.5 x 37.9 cm (19 1/2 x 14 15/16 in.) framed: 57.9 x 45.7 x 3.5 cm (22 13/16 x 18 x 1 3/8 in.),Collection of Mr. and Mrs. Paul Mellon,1,10
R-20120803-0076.jpg,Robert Shaw,"American, 1859 - 1912",The Alamo,1905,Print,etching,image: 199 x 319 mm (not including remarque) primary sheet: 238 x 343 mm secondary sheet: 392 x 511 mm,"Reba and Dave Williams Collection, Gift of Reba and Dave Williams",1,11
